step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,label
508,CASH_OUT,276457.98,C1077769743,476494.6,4283687.67,C556585849,1978252.99,22971.83,0
155,CASH_IN,409559.4,C548718209,2256330.83,870052.94,C2052003651,2676864.79,2812629.21,1
743,CASH_IN,344058.41,C1702260538,439517.04,128226.69,M920577806,842395.15,4833.75,0
190,PAYMENT,16565.89,sdv-pii-88fey,578032.04,2548181.12,sdv-pii-mftuo,13559.49,0.9,0
370,PAYMENT,76653.73,sdv-pii-v4ew3,1259397.4,230673.97,sdv-pii-onij7,392610.31,2064.08,1
151,PAYMENT,105780.48,C1906758644,274366.46,165971.47,C394154564,3216744.74,37827.11,1
538,CASH_OUT,19.96,C873141482,217.4,3579783.6,C1722094410,23571.38,0.0,1
29,PAYMENT,379187.04,C1353565632,997612.94,135774.06,C669987051,697029.94,1626595.29,0
310,TRANSFER,84614.42,C276389091,52190.03,579769.35,M70228690,4860926.63,681477.16,1
257,CASH_IN,24463.19,C1266630959,2594334.01,2195756.37,M1948888878,126995.08,0.5,1
323,PAYMENT,1282.15,sdv-pii-73c8h,0.11,0.31,sdv-pii-j5dzj,213044.91,33714.22,0
313,CASH_IN,278590.23,C455452668,569644.68,9190358.2,C981595020,4417556.87,1.292238306E7,1
232,PAYMENT,84085.39,C1936174759,1287238.98,1684339.34,M765830035,33654.57,6999.24,0
51,PAYMENT,185528.3,C1971387963,10702.35,253682.21,C1857346532,235639.78,7701.59,1
144,CASH_IN,242082.16,sdv-pii-bticu,51751.66,138583.78,sdv-pii-1ltsf,3181931.99,1723785.38,0
403,CASH_OUT,665187.59,C633584696,2215686.74,1571874.5,M1828489162,1991247.56,8379872.08,0
269,PAYMENT,44931.43,C799188532,19309.74,35805.36,C395429476,638795.01,624828.36,1
78,CASH_OUT,118877.0,sdv-pii-hiygi,2888687.43,1807722.02,sdv-pii-megpt,1046263.37,164644.45,1
358,CASH_OUT,87608.5,sdv-pii-9z95q,4031691.29,6193604.62,sdv-pii-ho83n,89897.68,575.89,0
365,CASH_OUT,538.03,C1574470929,2001132.91,2167289.09,M26701953,13392.57,0.0,1
150,CASH_IN,177184.68,sdv-pii-5i2m6,28850.37,65256.33,sdv-pii-sskjx,3400238.94,7149581.58,1
212,CASH_IN,63371.61,C59460788,271815.13,8131000.26,C1656949795,2021129.65,933529.16,0
289,CASH_IN,119009.54,sdv-pii-kui0o,9122757.62,1.716103111E7,sdv-pii-8ydvj,2515909.99,1.117675211E7,1
143,TRANSFER,15129.51,C1086804017,727415.33,1306615.94,C580361707,572560.49,48249.76,0
371,PAYMENT,234358.4,C622154175,0.03,0.0,C1559909665,1141361.79,514767.59,0
97,CASH_OUT,40708.75,C1102477064,5506809.39,1.080459412E7,M105872248,1014756.88,8.09,1
216,PAYMENT,74179.19,C1074091321,26533.05,31640.5,M156243225,141562.26,0.0,1
424,TRANSFER,144823.86,C1586810266,8388.58,209862.56,M1183514640,1591886.08,4530035.33,1
470,CASH_OUT,528237.52,C968971824,28406.9,1060299.73,C498103675,1.072746925E7,1.028530292E7,1
346,TRANSFER,42734.21,C967552306,7223.33,2155219.01,C2141523636,564431.55,0.0,0
384,PAYMENT,67305.77,C2035178475,120523.49,683686.22,C132307643,651973.13,401503.04,0
385,CASH_IN,6238.83,C763654245,137248.47,3591962.73,C1125485769,2633846.03,92740.85,1
178,CASH_OUT,440428.45,C832775131,56.02,11.42,M1318237916,699925.7,7635947.93,0
325,CASH_IN,566647.63,sdv-pii-zb102,1850269.28,2151878.95,sdv-pii-jkw8m,1696755.53,4.179115566E7,1
150,CASH_IN,164495.73,C1772480912,657928.92,2269606.67,M289048899,432182.58,5.48,0
588,PAYMENT,5973.79,C2051023681,116503.89,1047166.8,M1376021635,887811.38,599067.41,0
97,CASH_IN,600276.19,C342284935,1217297.71,61181.41,C2010468866,3626812.18,2.216246805E7,1
431,PAYMENT,2709.98,sdv-pii-gq3gf,38947.21,454536.17,sdv-pii-65d6u,973821.29,74615.99,1
213,CASH_IN,128947.77,C1690125164,1781359.18,4951415.98,C1158900486,1.158028315E7,6.781330577E7,1
310,CASH_OUT,119619.08,C1323588652,651.46,3966.43,M1003141446,285488.37,0.0,1
226,PAYMENT,1420.94,sdv-pii-ubfwo,314058.45,2396161.3,sdv-pii-aa5zs,5051.5,0.02,0
226,CASH_OUT,114322.13,C1310303766,225667.74,175146.43,M109730803,3169101.16,55509.45,0
592,CASH_OUT,473556.27,C1248625261,32783.2,7097.86,M1940938758,4289553.09,5255058.29,0
327,CASH_IN,296680.43,sdv-pii-etyyk,104063.39,753690.54,sdv-pii-xu8z9,7522834.59,1.399872269E7,1
297,CASH_IN,63413.7,C88805832,707836.37,4922369.69,M479659574,819214.82,20495.02,0
207,PAYMENT,956.36,C98911754,331336.12,306336.83,M1874201238,142888.51,0.0,1
1,PAYMENT,193716.95,C1640097092,220507.76,2931.49,C437801258,27215.97,19.09,1
34,CASH_OUT,31544.62,sdv-pii-7ub4d,604764.38,4014533.67,sdv-pii-2eshk,3180374.22,9697975.43,0
345,CASH_OUT,76159.74,C1761963154,2732.14,29998.59,C529280612,2281594.17,175533.54,0
107,PAYMENT,1137.88,C914794075,5.94,0.02,C1547827943,70432.35,11630.84,1
105,PAYMENT,20232.1,C959488470,13781.1,920511.21,C506899093,3021112.45,673238.41,1
227,CASH_IN,239328.37,C144855748,89115.58,1960535.21,M2016277126,2362812.82,3959754.64,1
23,CASH_IN,67973.32,sdv-pii-twzqx,7830224.58,1.287368317E7,sdv-pii-elrj6,1299662.49,3113721.11,0
240,TRANSFER,520966.7,C968741484,1599648.66,809250.26,C706164609,1443544.49,235611.99,1
